Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;Comment
Non energy;Non energy;NON_ENERGY_OIL;NON_ENERGY_OIL;0;0;0;1;1;0;1;0;1.00E+15;
Non energy;Non energy;NON_ENERGY_NG;NON_ENERGY_NG;0;0;0;1;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;EFFICIENCY;EFFICIENCY;3200;0;0;1;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;DHN;DHN;825.8825733;0;0;60;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;GRID;GRID;74919.06355;0;0;80;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;MOTORWAYS;MOTORWAYS;339;11.865;0;60;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;ROADS;ROADS;2800;98;0;60;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;RAILWAYS;RAILWAYS;1780;62.3;0;60;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;Electrolysers;H2_ELECTROLYSIS;696.2025316;19.14556962;0;15;0.9;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;Methane reforming;H2_NG;681.2435621;62.8658412;0;25;0.86;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;H2_BIOMASS;H2_BIOMASS;2525.386272;177.9107679;0;25;0.86;0;1;0;0;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;Wood gasification;GASIFICATION_SNG;2743.8056;137.7516621;0;25;0.85;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;Wood pyrolysis;PYROLYSIS;1344.217623;61.09697026;0;25;0.85;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;Carbon capture atmospheric;ATM_CCS;5160;128.088;0;40;1;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;Carbon capture from industry;INDUSTRY_CCS;2580;64.044;0;40;1;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;SYN_METHANOLATION;SYN_METHANOLATION;1679.651653;47.66486711;0;20;0.95;0;1;0;0;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;hydrogen methanation;SYN_METHANATION;262.1968349;66.99276316;0;40;1;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;biomass methanation;BIOMETHANATION;986.0473827;13.65909091;0;20;0.85;0;1;0;1.00E+15;To modify at exercise 2.2.5
Synthetic fuels;Synthetic fuels;BIO_HYDROLYSIS;BIO_HYDROLYSIS;1591.909355;108.53745;0;15;0.85;0;1;0;0;
Synthetic fuels;Synthetic fuels;METHANE_TO_METHANOL;METHANE_TO_METHANOL;958.5822643;41.91520353;0;25;0.85;0;1;0;0;
Synthetic fuels;Synthetic fuels;SLF_TO_DIESEL;SLF_TO_DIESEL;0;0;0;1;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;SLF_TO_GASOLINE;SLF_TO_GASOLINE;0;0;0;1;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;SLF_TO_LFO;SLF_TO_LFO;0;0;0;1;1;0;1;0;1.00E+15;
Storage;Storage;batteries;BATT_LI;302;0.466898841;61.3;15;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
Storage;Storage;BEV_BATT;BEV_BATT;0;0;0;1;1;0;1;0;1.00E+15;
Storage;Storage;PHEV_BATT;PHEV_BATT;0;0;0;1;1;0;1;0;1.00E+15;
Storage;Storage;pumped hydro storage;PHS;58.8;0;8.33;50;1;0;1;5;6.5;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_DIRECT_ELEC;TS_DEC_DIRECT_ELEC;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;thermal storage decentralised;TS_DEC_HP_ELEC;18.97181384;0.132802697;0;20;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_THHP_GAS;TS_DEC_THHP_GAS;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_COGEN_GAS;TS_DEC_COGEN_GAS;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_COGEN_OIL;TS_DEC_COGEN_OIL;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_ADVCOGEN_GAS;TS_DEC_ADVCOGEN_GAS;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_ADVCOGEN_H2;TS_DEC_ADVCOGEN_H2;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_BOILER_GAS;TS_DEC_BOILER_GAS;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_BOILER_WOOD;TS_DEC_BOILER_WOOD;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DEC_BOILER_OIL;TS_DEC_BOILER_OIL;18.97181384;0.132802697;0;20;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;TS_DHN_DAILY;TS_DHN_DAILY;3;0.0086;0;40;1;0;1;0;0;To modify at exercise 2.2.4
Storage;Storage;thermal storage centralised;TS_DHN_SEASONAL;0.54;0.002958333;0;25;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
Storage;Storage;thermal storage industries;TS_HIGH_TEMP;28.03;0.3;0;25;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
Storage;Storage;gas storage;SEASONAL_NG;0.051158;0.001309164;0;50;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
Storage;Storage;hydrogen storage;SEASONAL_H2;6.19;0.39;0;20;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
Storage;Storage;gasoline storage;SEASONAL_GASOLINE;0.001;0.00001;0;50;1;0;1;0;1.00E+15;
Storage;Storage;diesel storage;SEASONAL_DIESEL;0.001;0.00001;0;50;1;0;1;0;1.00E+15;
Storage;Storage;lfo storage;SEASONAL_LFO;0.001;0.00001;0;50;1;0;1;0;1.00E+15;
Storage;Storage;CO2 storage;CO2_STORAGE;49.5;0.495;0;30;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
Storage;Storage;liquid fuels storage;SLF_STO;0.00635;0.000397;0;20;1;0;1;0;1.00E+15;To modify at exercise 2.2.4
